figure,item,metric,figure_value,official_value,absolute_difference,tolerance,pass,official_source
Figure 1,base_population,displayed count present in extracted PDF text,"46,316","46,316",,0.0,True,analysis_dataset QC/model accounting
Figure 1,delirium_classifiable_72h,displayed count present in extracted PDF text,"29,458","29,458",,0.0,True,analysis_dataset QC/model accounting
Figure 1,delirium_unclassifiable_72h,displayed count present in extracted PDF text,"16,858","16,858",,0.0,True,analysis_dataset QC/model accounting
Figure 1,G1_n,displayed count present in extracted PDF text,"13,909","13,909",,0.0,True,analysis_dataset QC/model accounting
Figure 1,G2_n,displayed count present in extracted PDF text,"5,987","5,987",,0.0,True,analysis_dataset QC/model accounting
Figure 1,G3_n,displayed count present in extracted PDF text,"6,067","6,067",,0.0,True,analysis_dataset QC/model accounting
Figure 1,G4_n,displayed count present in extracted PDF text,"3,495","3,495",,0.0,True,analysis_dataset QC/model accounting
Figure 1,primary_mortality_model_n,displayed count present in extracted PDF text,"29,366","29,366",,0.0,True,analysis_dataset QC/model accounting
Figure 1,primary_mortality_deaths,displayed count present in extracted PDF text,"5,105","5,105",,0.0,True,analysis_dataset QC/model accounting
Figure 1,conservative_readmission_cohort,displayed count present in extracted PDF text,"24,033","24,033",,0.0,True,analysis_dataset QC/model accounting
Figure 1,conservative_90d_readmissions,displayed count present in extracted PDF text,"6,321","6,321",,0.0,True,analysis_dataset QC/model accounting
Figure 1,conservative_365d_icu_readmissions,displayed count present in extracted PDF text,"3,228","3,228",,0.0,True,analysis_dataset QC/model accounting
Figure 2A,G2 0–30 d,HR,1.197,1.197388024778283,0.00038802477828303594,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 0–30 d,lower_95ci,1.029,1.028818580127014,0.00018141987298592177,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 0–30 d,upper_95ci,1.394,1.393577166642378,0.0004228333576219434,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 30–90 d,HR,1.223,1.223206938892542,0.0002069388925418636,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 30–90 d,lower_95ci,1.046,1.0460338352950664,3.383529506639782e-05,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 30–90 d,upper_95ci,1.43,1.430388927077873,0.0003889270778729692,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 90–365 d,HR,1.048,1.0475642399952865,0.0004357600047135701,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 90–365 d,lower_95ci,0.935,0.9347336910065234,0.0002663089934766827,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G2 90–365 d,upper_95ci,1.174,1.1740144251516482,1.4425151648289614e-05,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 0–30 d,HR,2.158,2.157955978698344,4.402130165592766e-05,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 0–30 d,lower_95ci,1.904,1.9035429448802936,0.00045705511970628443,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 0–30 d,upper_95ci,2.446,2.4463719184926367,0.0003719184926365138,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 30–90 d,HR,1.458,1.4580541897875534,5.4189787553449165e-05,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 30–90 d,lower_95ci,1.263,1.262572140688616,0.00042785931138400457,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 30–90 d,upper_95ci,1.684,1.6838024155970572,0.00019758440294270763,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 90–365 d,HR,1.109,1.1092443759512565,0.00024437595125648137,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 90–365 d,lower_95ci,0.994,0.9940626227381064,6.26227381064215e-05,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G3 90–365 d,upper_95ci,1.238,1.237772206131582,0.00022779386841809135,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 0–30 d,HR,2.198,2.198387803245029,0.0003878032450290725,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 0–30 d,lower_95ci,1.901,1.9005306386223584,0.00046936137764164165,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 0–30 d,upper_95ci,2.543,2.542926083506733,7.391649326704552e-05,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 30–90 d,HR,1.35,1.3502619100125064,0.00026191001250630563,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 30–90 d,lower_95ci,1.13,1.1304311773964877,0.00043117739648779185,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 30–90 d,upper_95ci,1.613,1.6128423048536904,0.0001576951463095888,0.0015,True,time_varying_cox_exposure_effects.csv
Figure 2A,G4 90–365 d,HR,1.137,1.1368890945899786,0.00011090541002145571,0.0015,True,time_varying_cox_exposure_effects.csv
