section,match_window,delirium_value_class,rass_valuenum,rass_value,record_count,subject_count,denominator_records,denominator_subjects,record_percent,before_classifiable_n,after_classifiable_n,before_negative_n,after_negative_n,before_positive_n,after_positive_n,classifiable_loss_n
rass_distribution,same_timestamp,negative,-1.0,-1 Awakens to voice (eye opening/contact) > 10 sec,24058,11583,,,,,,,,,,
rass_distribution,same_timestamp,negative,-2.0,"-2 Light sedation, briefly awakens to voice (eye opening/contact) < 10 sec",5988,3662,,,,,,,,,,
rass_distribution,same_timestamp,negative,-3.0,"-3 Moderate sedation, movement or eye opening; No eye contact",3729,2048,,,,,,,,,,
rass_distribution,same_timestamp,negative,-4.0,"-4 Deep sedation, no response to voice, but movement or eye opening to physical stimulation",184,168,,,,,,,,,,
rass_distribution,same_timestamp,negative,-5.0,"-5 Unarousable, no response to voice or physical stimulation",39,39,,,,,,,,,,
rass_distribution,same_timestamp,negative,0.0, 0  Alert and calm,152911,32247,,,,,,,,,,
rass_distribution,same_timestamp,negative,1.0,"+1 Anxious, apprehensive, but not aggressive",11211,6625,,,,,,,,,,
rass_distribution,same_timestamp,negative,2.0,"+2 Frequent nonpurposeful movement, fights ventilator",1003,810,,,,,,,,,,
rass_distribution,same_timestamp,negative,3.0,+3 Pulls or removes tube(s) or catheter(s); aggressive,340,292,,,,,,,,,,
rass_distribution,same_timestamp,negative,4.0,"+4 Combative, violent, danger to staff",42,39,,,,,,,,,,
rass_distribution,same_timestamp,negative,unmatched,unmatched,1612,880,,,,,,,,,,
rass_distribution,same_timestamp,positive,-1.0,-1 Awakens to voice (eye opening/contact) > 10 sec,15205,5959,,,,,,,,,,
rass_distribution,same_timestamp,positive,-2.0,"-2 Light sedation, briefly awakens to voice (eye opening/contact) < 10 sec",10589,4728,,,,,,,,,,
rass_distribution,same_timestamp,positive,-3.0,"-3 Moderate sedation, movement or eye opening; No eye contact",9461,3724,,,,,,,,,,
rass_distribution,same_timestamp,positive,-4.0,"-4 Deep sedation, no response to voice, but movement or eye opening to physical stimulation",316,280,,,,,,,,,,
rass_distribution,same_timestamp,positive,-5.0,"-5 Unarousable, no response to voice or physical stimulation",54,45,,,,,,,,,,
rass_distribution,same_timestamp,positive,0.0, 0  Alert and calm,7364,3350,,,,,,,,,,
rass_distribution,same_timestamp,positive,1.0,"+1 Anxious, apprehensive, but not aggressive",9244,4282,,,,,,,,,,
rass_distribution,same_timestamp,positive,2.0,"+2 Frequent nonpurposeful movement, fights ventilator",3610,2079,,,,,,,,,,
rass_distribution,same_timestamp,positive,3.0,+3 Pulls or removes tube(s) or catheter(s); aggressive,1737,1170,,,,,,,,,,
rass_distribution,same_timestamp,positive,4.0,"+4 Combative, violent, danger to staff",278,221,,,,,,,,,,
rass_distribution,same_timestamp,positive,unmatched,unmatched,461,222,,,,,,,,,,
