variable,level,statistic,1_no_primary_psych_no_delirium,2_primary_psych_no_delirium,3_no_primary_psych_delirium,4_primary_psych_delirium
age_at_index_admission,median [IQR],median_iqr,"67.0 [56.0, 77.0]","63.0 [52.0, 73.0]","70.0 [58.0, 80.0]","64.0 [53.0, 75.0]"
age_at_index_admission,mean +/- SD,mean_sd,64.9 +/- 16.5,61.5 +/- 16.7,67.4 +/- 16.8,63.1 +/- 16.6
prior_mimic_hospitalizations,median [IQR],median_iqr,"0.0 [0.0, 1.0]","0.0 [0.0, 2.0]","0.0 [0.0, 1.0]","0.0 [0.0, 1.0]"
prior_mimic_hospitalizations,mean +/- SD,mean_sd,0.7 +/- 1.7,1.7 +/- 3.6,0.7 +/- 1.7,1.5 +/- 3.4
charlson_comorbidity_only_documented_by_index,median [IQR],median_iqr,"2.0 [1.0, 4.0]","2.0 [1.0, 5.0]","3.0 [1.0, 5.0]","3.0 [1.0, 5.0]"
charlson_comorbidity_only_documented_by_index,mean +/- SD,mean_sd,2.7 +/- 2.4,3.0 +/- 2.7,3.1 +/- 2.5,3.2 +/- 2.6
nonneurologic_sofa_zero_imputed,median [IQR],median_iqr,"2.0 [1.0, 4.0]","2.0 [1.0, 4.0]","4.0 [2.0, 7.0]","4.0 [2.0, 7.0]"
nonneurologic_sofa_zero_imputed,mean +/- SD,mean_sd,2.9 +/- 2.5,2.9 +/- 2.5,4.6 +/- 3.5,4.6 +/- 3.3
sex_recorded,F,n_percent,5462 (39.3%),3256 (54.4%),2342 (38.6%),1848 (52.9%)
sex_recorded,M,n_percent,8447 (60.7%),2731 (45.6%),3725 (61.4%),1647 (47.1%)
race_group,Asian,n_percent,574 (4.1%),87 (1.5%),184 (3.0%),43 (1.2%)
race_group,Black,n_percent,1348 (9.7%),462 (7.7%),615 (10.1%),315 (9.0%)
race_group,Hispanic-Latino,n_percent,510 (3.7%),216 (3.6%),205 (3.4%),101 (2.9%)
race_group,Other-Multiple,n_percent,697 (5.0%),233 (3.9%),288 (4.7%),127 (3.6%)
