variable,level,strategy,smd,abs_smd
age_at_index_admission,continuous,unweighted_classifiable,0.01490358429066921,0.01490358429066921
age_at_index_admission,continuous,trim_1_99_weighted_classifiable,0.018358840005771388,0.018358840005771388
age_at_index_admission,continuous,trim_5_95_weighted_classifiable,0.016579471709021465,0.016579471709021465
log1p_prior_mimic_hospitalizations,continuous,unweighted_classifiable,0.03499861989548693,0.03499861989548693
log1p_prior_mimic_hospitalizations,continuous,trim_1_99_weighted_classifiable,0.07325734706168707,0.07325734706168707
log1p_prior_mimic_hospitalizations,continuous,trim_5_95_weighted_classifiable,0.06108794425235796,0.06108794425235796
charlson_comorbidity_only_strict_prior,continuous,unweighted_classifiable,0.021933360824716606,0.021933360824716606
charlson_comorbidity_only_strict_prior,continuous,trim_1_99_weighted_classifiable,0.044802798162149084,0.044802798162149084
charlson_comorbidity_only_strict_prior,continuous,trim_5_95_weighted_classifiable,0.03405084060295048,0.03405084060295048
nonneurologic_sofa_zero_imputed,continuous,unweighted_classifiable,0.004223904988481875,0.004223904988481875
nonneurologic_sofa_zero_imputed,continuous,trim_1_99_weighted_classifiable,0.009272268153652497,0.009272268153652497
nonneurologic_sofa_zero_imputed,continuous,trim_5_95_weighted_classifiable,0.00871892305169084,0.00871892305169084
sex_recorded,F,unweighted_classifiable,0.022483586594001684,0.022483586594001684
sex_recorded,F,trim_1_99_weighted_classifiable,0.005272174331702816,0.005272174331702816
sex_recorded,F,trim_5_95_weighted_classifiable,0.007479980055551263,0.007479980055551263
sex_recorded,M,unweighted_classifiable,-0.022483586594001796,0.022483586594001796
sex_recorded,M,trim_1_99_weighted_classifiable,-0.005272174331702816,0.005272174331702816
sex_recorded,M,trim_5_95_weighted_classifiable,-0.007479980055551263,0.007479980055551263
race_group,Asian,unweighted_classifiable,0.0014142108038941563,0.0014142108038941563
race_group,Asian,trim_1_99_weighted_classifiable,0.006116774102053151,0.006116774102053151
race_group,Asian,trim_5_95_weighted_classifiable,0.0041996570125271354,0.0041996570125271354
race_group,Black,unweighted_classifiable,0.011618501698652516,0.011618501698652516
race_group,Black,trim_1_99_weighted_classifiable,0.022225795829859066,0.022225795829859066
race_group,Black,trim_5_95_weighted_classifiable,0.016170272133254223,0.016170272133254223
race_group,Hispanic-Latino,unweighted_classifiable,-0.009447143156081424,0.009447143156081424
race_group,Hispanic-Latino,trim_1_99_weighted_classifiable,0.0020590333025992448,0.0020590333025992448
race_group,Hispanic-Latino,trim_5_95_weighted_classifiable,0.0005493076198400362,0.0005493076198400362
race_group,Other-Multiple,unweighted_classifiable,0.029010474525120095,0.029010474525120095
race_group,Other-Multiple,trim_1_99_weighted_classifiable,0.015008853049077028,0.015008853049077028
race_group,Other-Multiple,trim_5_95_weighted_classifiable,0.01766051436371861,0.01766051436371861
race_group,Unknown-Unable,unweighted_classifiable,0.03864525362514079,0.03864525362514079
race_group,Unknown-Unable,trim_1_99_weighted_classifiable,-0.005907561343166367,0.005907561343166367
race_group,Unknown-Unable,trim_5_95_weighted_classifiable,0.011815381884513476,0.011815381884513476
race_group,White,unweighted_classifiable,-0.04473809842174691,0.04473809842174691
race_group,White,trim_1_99_weighted_classifiable,-0.018729549197250672,0.018729549197250672
race_group,White,trim_5_95_weighted_classifiable,-0.027678579820635558,0.027678579820635558
anchor_year_group,2008 - 2010,unweighted_classifiable,-0.39991242362489593,0.39991242362489593
