outcome,severity_adjustment,group,contrast,HR,CI95_lower,CI95_upper,p_value,n,events,convergence_status
365-day mortality,A_main_nonneurologic_sofa,2_primary_psych_no_delirium,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,1.1289810828240074,1.0416918839114153,1.2235847327412404,0.003128301914991498,29455,5105,converged
365-day mortality,A_main_nonneurologic_sofa,3_no_primary_psych_delirium,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,1.4554380971573988,1.3512398145408724,1.567671431719107,4.0671734845729676e-23,29455,5105,converged
365-day mortality,A_main_nonneurologic_sofa,4_primary_psych_delirium,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,1.448958185165427,1.324287656764118,1.5853653937150958,6.545516882309457e-16,29455,5105,converged
90-day same-system readmission,A_main_nonneurologic_sofa,2_primary_psych_no_delirium,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,1.1178758374277438,1.0462443728850446,1.1944115737118364,0.0009740337078417841,24033,6321,converged
90-day same-system readmission,A_main_nonneurologic_sofa,3_no_primary_psych_delirium,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,1.1209827437576152,1.0439672177215025,1.2036798574431604,0.0016620323466828295,24033,6321,converged
90-day same-system readmission,A_main_nonneurologic_sofa,4_primary_psych_delirium,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,1.1544855252108617,1.0597063856214402,1.2577416216471962,0.0010132724436350436,24033,6321,converged
365-day same-system ICU readmission,A_main_nonneurologic_sofa,2_primary_psych_no_delirium,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,0.9965074423630483,0.9064266583320344,1.0955404649199836,0.9423035483686064,24033,3228,converged
365-day same-system ICU readmission,A_main_nonneurologic_sofa,3_no_primary_psych_delirium,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,1.228972133789423,1.1157780206078778,1.3536496307823611,2.888124023145333e-05,24033,3228,converged
365-day same-system ICU readmission,A_main_nonneurologic_sofa,4_primary_psych_delirium,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,1.0390247142510012,0.9195418156148341,1.1740329134488998,0.5390817708636508,24033,3228,converged
365-day mortality,B_official_first_day_sofa,2_primary_psych_no_delirium,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,1.1294028119746022,1.0421078321359245,1.2240102917965265,0.0030279491583611435,29455,5105,converged
